Milliseconds ago,
-603936000,47
-603072000,54
-602208000,48
-601344000,48
-600480000,39
-599616000,45
-598752000,42
-597888000,47
-597024000,49
-596160000,46
-595296000,44
-594432000,33
-593568000,33
-592704000,39
-591840000,34
-590976000,27
-590112000,29
-589248000,37
-588384000,36
-587520000,28
-586656000,33
-585792000,37
-584928000,39
-584064000,38
-583200000,34
-582336000,29
-581472000,33
-580608000,37
-579744000,44
-578880000,39
-578016000,38
-577152000,34
-576288000,38
-575424000,39
-574560000,41
-573696000,41
-572832000,38
-571968000,37
-571104000,45
-570240000,42
-569376000,38
-568512000,37
-567648000,44
-566784000,44
-565920000,42
-565056000,43
-564192000,39
-563328000,39
-562464000,41
-561600000,41
-560736000,43
-559872000,44
-559008000,50
-558144000,51
-557280000,44
-556416000,44
-555552000,51
-554688000,44
-553824000,46
-552960000,45
-552096000,43
-551232000,42
-550368000,49
-549504000,46
-548640000,47
-547776000,52
-546912000,46
-546048000,56
-545184000,46
-544320000,44
-543456000,42
-542592000,44
-541728000,47
-540864000,52
-540000000,51
-539136000,38
-538272000,41
-537408000,42
-536544000,44
-535680000,44
-534816000,44
-533952000,48
-533088000,52
-532224000,52
-531360000,49
-530496000,52
-529632000,49
-528768000,48
-527904000,47
-527040000,48
-526176000,52
-525312000,56
-524448000,52
-523584000,49
-522720000,46
-521856000,53
-520992000,52
-520128000,50
-519264000,46
-518400000,46
-517536000,46
-516672000,45
-515808000,46
-514944000,49
-514080000,51
-513216000,51
-512352000,45
-511488000,46
-510624000,51
-509760000,49
-508896000,48
-508032000,47
-507168000,48
-506304000,51
-505440000,48
-504576000,44
-503712000,49
-502848000,49
-501984000,53
-501120000,51
-500256000,53
-499392000,55
-498528000,52
-497664000,56
-496800000,58
-495936000,56
-495072000,63
-494208000,67
-493344000,64
-492480000,52
-491616000,58
-490752000,53
-489888000,56
-489024000,54
-488160000,53
-487296000,57
-486432000,56
-485568000,57
-484704000,48
-483840000,51
-482976000,52
-482112000,51
-481248000,53
-480384000,57
-479520000,59
-478656000,57
-477792000,57
-476928000,55
-476064000,51
-475200000,51
-474336000,54
-473472000,63
-472608000,63
-471744000,57
-470880000,56
-470016000,55
-469152000,50
-468288000,59
-467424000,62
-466560000,66
