Milliseconds ago,Temperature
-603936000,7
-603072000,14
-602208000,8
-601344000,8
-600480000,-1
-599616000,5
-598752000,2
-597888000,7
-597024000,9
-596160000,6
-595296000,4
-594432000,-7
-593568000,-7
-592704000,-1
-591840000,-6
-590976000,-13
-590112000,-11
-589248000,-3
-588384000,-4
-587520000,-12
-586656000,-7
-585792000,-3
-584928000,-1
-584064000,-2
-583200000,-6
-582336000,-11
-581472000,-7
-580608000,-3
-579744000,4
-578880000,-1
-578016000,-2
-577152000,-6
-576288000,-2
-575424000,-1
-574560000,1
-573696000,1
-572832000,-2
-571968000,-3
-571104000,5
-570240000,2
-569376000,-2
-568512000,-3
-567648000,4
-566784000,4
-565920000,2
-565056000,3
-564192000,-1
-563328000,-1
-562464000,1
-561600000,1
-560736000,3
-559872000,4
-559008000,10
-558144000,11
-557280000,4
-556416000,4
-555552000,11
-554688000,4
-553824000,6
-552960000,5
-552096000,3
-551232000,2
-550368000,9
-549504000,6
-548640000,7
-547776000,12
-546912000,6
-546048000,16
-545184000,6
-544320000,4
-543456000,2
-542592000,4
-541728000,7
-540864000,12
-540000000,11
-539136000,-2
-538272000,1
-537408000,2
-536544000,4
-535680000,4
-534816000,4
-533952000,8
-533088000,12
-532224000,12
-531360000,9
-530496000,12
-529632000,9
-528768000,8
-527904000,7
-527040000,8
-526176000,12
-525312000,16
-524448000,12
-523584000,9
-522720000,6
-521856000,13
-520992000,12
-520128000,10
-519264000,6
-518400000,6
-517536000,6
-516672000,5
-515808000,6
-514944000,9
-514080000,11
-513216000,11
-512352000,5
-511488000,6
-510624000,11
-509760000,9
-508896000,8
-508032000,7
-507168000,8
-506304000,11
-505440000,8
-504576000,4
-503712000,9
-502848000,9
-501984000,13
-501120000,11
-500256000,13
-499392000,15
-498528000,12
-497664000,16
-496800000,18
-495936000,16
-495072000,23
-494208000,27
-493344000,24
-492480000,12
-491616000,18
-490752000,13
-489888000,16
-489024000,14
-488160000,13
-487296000,17
-486432000,16
-485568000,17
-484704000,8
-483840000,11
-482976000,12
-482112000,11
-481248000,13
-480384000,17
-479520000,19
-478656000,17
-477792000,17
-476928000,15
-476064000,11
-475200000,11
-474336000,14
-473472000,23
-472608000,23
-471744000,17
-470880000,16
-470016000,15
-469152000,10
-468288000,19
-467424000,22
-466560000,26
-465696000,28
-464832000,23
-463968000,14
-463104000,12
-462240000,14
-461376000,19
-460512000,24
-459648000,23
-458784000,18
-457920000,19
-457056000,21
-456192000,22
-455328000,22
-454464000,22
-453600000,25
-452736000,27
-451872000,23
-451008000,21
-450144000,19
-449280000,21
-448416000,22
-447552000,23
-446688000,26
-445824000,20
-444960000,18
-444096000,22
-443232000,24
-442368000,22
-441504000,22
-440640000,22
-439776000,22
-438912000,22
-438048000,20
-437184000,22
-436320000,23
-435456000,20
-434592000,18
-433728000,21
-432864000,21
-432000000,22
-431136000,22
-430272000,23
-429408000,19
-428544000,23
-427680000,27
-426816000,23
-425952000,23
-425088000,23
-424224000,25
-423360000,27
-422496000,29
-421632000,28
-420768000,25
-419904000,21
-419040000,19
-418176000,19
-417312000,19
-416448000,23
-415584000,22
-414720000,22
-413856000,18
-412992000,20
-412128000,18
-411264000,21
-410400000,20
-409536000,22
-408672000,22
-407808000,22
-406944000,22
-406080000,23
-405216000,21
-404352000,21
-403488000,23
-402624000,24
-401760000,24
-400896000,16
-400032000,16
